NoseX,NoseY,NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LShoulderX,LShoulderY,LElbowX,LElbowY,LWristX,LWristY,RHipX,RHipY,RKneeX,RKneeY,RAnkleX,RAnkleY,LHipX,LHipY,LKneeX,LKneeY,LAnkleX,LAnkleY,REyeX,REyeY,LEyeX,LEyeY,REarX,REarY,LEarX,LEarY,BackgroundX,BackgroundY
0,0,516,960,563,960,586,1043,610,1168,446,960,422,1085,422,1168,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,516,876,469,876,1033,1794
0,0,516,960,563,960,586,1043,610,1168,446,960,422,1085,422,1168,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,516,918,469,876,1033,1794
0,0,516,960,563,960,586,1043,610,1168,446,960,422,1085,446,1168,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,540,918,469,918,1033,1794
0,0,516,960,563,960,586,1043,610,1168,446,960,422,1043,446,1126,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,540,918,469,918,1033,1794
0,0,516,960,563,960,586,1043,610,1168,446,960,422,1043,446,1126,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,540,918,469,918,1033,1794
0,0,516,1001,563,960,586,1043,610,1168,469,960,422,1043,446,1126,563,1168,563,1293,563,1460,469,1168,493,1335,493,1502,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,960,586,1043,610,1168,446,1001,422,1085,446,1168,563,1168,563,1293,540,1460,469,1168,493,1335,493,1502,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,960,586,1085,610,1168,469,1001,422,1085,446,1168,563,1168,563,1293,540,1460,493,1168,493,1335,493,1502,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,422,1085,446,1168,563,1168,540,1335,540,1460,493,1168,493,1335,493,1502,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,422,1085,446,1168,563,1168,540,1335,540,1460,493,1168,493,1335,493,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,540,1460,493,1168,493,1335,493,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,610,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,540,1460,493,1168,493,1335,493,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,540,1460,493,1168,493,1335,493,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,610,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,540,1460,493,1168,493,1335,493,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,610,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1293,540,1419,493,1168,493,1335,493,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,586,1001,610,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1293,540,1419,493,1168,493,1293,493,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,586,1001,610,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,540,1419,493,1168,493,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,586,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,586,1001,610,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,586,1001,610,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,610,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,610,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1126,469,1001,446,1085,446,1168,563,1168,563,1335,563,1460,493,1168,516,1335,516,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1460,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1335,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1293,563,1419,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1293,563,1419,493,1168,516,1335,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1168,469,1001,446,1085,446,1168,563,1168,563,1293,563,1419,493,1168,516,1293,516,1419,0,0,0,0,516,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1168,563,1168,563,1293,563,1377,493,1168,516,1293,516,1419,0,0,0,0,516,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1168,563,1168,563,1252,563,1377,493,1168,516,1293,516,1419,0,0,0,0,516,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1168,563,1168,563,1252,563,1377,493,1168,516,1293,516,1419,0,0,0,0,516,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1168,563,1126,563,1252,563,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1126,563,1126,563,1252,563,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,469,1126,563,1126,563,1252,563,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,446,1126,563,1126,563,1252,586,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1043,586,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1126,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1126,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,586,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1126,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1126,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,516,1001,563,1001,586,1085,610,1126,469,1001,446,1085,469,1126,563,1126,563,1252,586,1377,493,1168,516,1293,516,1419,0,0,0,0,540,918,493,918,1033,1794
0,0,563,1043,610,1043,0,0,0,0,516,1001,493,1085,0,0,586,1168,586,1252,563,1335,540,1168,540,1252,540,1335,0,0,0,0,586,960,0,0,1033,1794
0,0,563,1043,610,1043,0,0,0,0,516,1001,516,1085,0,0,586,1168,0,0,0,0,540,1168,540,1252,540,1335,0,0,0,0,586,960,0,0,1033,1794
0,0,563,1043,0,0,0,0,0,0,516,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,1794
0,0,563,1001,610,1043,0,0,0,0,516,1001,516,1085,0,0,586,1168,0,0,0,0,540,1168,540,1252,0,0,0,0,0,0,586,960,0,0,1033,1794
0,0,563,1001,610,1001,0,0,0,0,516,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,516,1001,516,1085,493,1126,586,1168,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,516,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,0,0,540,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,493,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,0,0,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,0,0,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,633,1126,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,563,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1126,540,1252,563,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,0,0,540,1001,516,1085,0,0,610,1168,586,1252,586,1335,563,1126,540,1252,563,1335,0,0,0,0,0,0,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,610,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1001,633,1085,0,0,540,1001,516,1085,516,1126,610,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1001,633,1085,633,1168,540,1001,516,1085,516,1126,610,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1043,633,1085,0,0,540,1001,516,1085,516,1126,610,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1043,633,1085,0,0,540,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1043,633,1085,0,0,540,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1043,633,1085,0,0,540,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,633,1043,633,1085,0,0,540,1001,516,1085,516,1126,610,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,586,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1126,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,610,1168,540,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,540,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,0,0,540,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,563,1377,0,0,0,0,586,960,563,960,1033,1794
0,0,586,1001,610,1043,633,1085,0,0,540,1001,0,0,0,0,586,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,610,960,563,960,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,540,1001,516,1085,0,0,586,1168,586,1252,586,1335,540,1168,540,1252,563,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,0,0,0,0,540,1001,516,1085,0,0,586,1168,586,1252,563,1335,540,1168,540,1252,563,1335,0,0,0,0,0,0,0,0,1033,1794
0,0,563,1001,610,1001,0,0,0,0,516,1001,516,1085,0,0,586,1168,586,1252,563,1377,540,1168,540,1252,540,1377,0,0,0,0,0,0,0,0,1033,1794
0,0,563,1001,610,1001,633,1085,610,1126,516,1001,516,1085,516,1126,586,1168,586,1252,586,1335,540,1168,540,1252,540,1335,0,0,0,0,586,960,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,516,1085,493,1126,586,1168,586,1252,586,1335,540,1168,540,1252,540,1377,0,0,0,0,586,918,563,960,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,516,1085,493,1126,586,1168,586,1252,586,1377,540,1168,540,1252,540,1377,0,0,0,0,586,918,540,960,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,516,1085,516,1126,586,1126,586,1252,586,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,610,1085,0,0,516,1001,493,1085,493,1126,586,1126,586,1252,563,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,540,918,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,493,1085,493,1126,586,1168,586,1252,586,1377,540,1168,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,493,1085,493,1126,586,1126,586,1252,586,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,493,1085,493,1126,586,1126,586,1252,586,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,493,1085,493,1126,586,1126,586,1252,586,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1085,633,1168,516,1001,516,1043,493,1126,586,1168,586,1252,586,1377,540,1126,540,1252,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1126,0,0,516,1001,493,1085,0,0,586,1168,586,1252,586,1377,540,1168,540,1252,563,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1126,633,1168,516,1001,493,1085,493,1168,586,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,610,1001,633,1126,633,1168,516,1001,493,1085,493,1168,586,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,633,1001,633,1126,633,1168,516,1001,493,1085,493,1168,586,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,563,1001,633,1001,657,1126,633,1168,516,1001,493,1085,493,1168,586,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,586,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,633,1168,540,1001,493,1085,493,1168,610,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,633,1168,540,1001,516,1085,493,1168,586,1168,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,657,1168,540,1001,516,1085,493,1168,586,1210,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,657,1168,540,1001,493,1085,493,1168,586,1210,586,1293,586,1419,540,1210,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1085,657,1168,540,1001,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,657,1168,540,1001,516,1085,493,1126,610,1210,586,1293,586,1377,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1126,657,1168,540,1001,516,1085,493,1168,610,1168,586,1293,586,1419,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,657,1001,680,1126,657,1168,540,1001,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,657,1001,680,1126,657,1168,540,1001,516,1085,493,1168,610,1210,586,1293,586,1419,540,1168,540,1293,540,1377,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1085,657,1168,540,960,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,657,1126,540,960,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,657,1168,540,960,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,657,1001,680,1085,0,0,540,1001,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,540,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,657,1168,540,1001,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,540,1293,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,680,1126,540,1001,516,1085,493,1168,610,1210,586,1293,586,1419,540,1168,563,1335,563,1460,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,680,1126,540,1001,516,1085,493,1126,610,1168,586,1293,586,1419,540,1168,563,1293,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1126,680,1168,540,1001,493,1085,493,1168,610,1168,586,1293,586,1419,540,1168,563,1335,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1126,680,1168,540,1001,516,1085,493,1168,610,1210,586,1335,586,1419,540,1210,563,1335,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1126,680,1168,540,1001,493,1085,493,1168,610,1168,610,1293,586,1419,540,1168,563,1293,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,657,1001,680,1126,680,1168,540,1001,493,1085,493,1168,610,1210,610,1335,586,1419,540,1168,563,1335,563,1460,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,657,1001,680,1126,680,1168,516,1001,493,1085,493,1168,610,1210,610,1293,586,1419,540,1168,563,1293,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1126,680,1168,516,1001,493,1085,493,1168,610,1168,610,1293,610,1419,540,1210,563,1335,563,1419,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1126,680,1168,516,960,493,1085,493,1168,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,657,1085,680,1168,516,960,493,1085,493,1168,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,680,1168,516,960,493,1085,493,1168,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,918,563,918,1033,1794
0,0,586,1001,633,1001,680,1085,680,1168,516,960,493,1085,493,1168,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,633,960,657,1085,680,1168,516,960,493,1085,493,1126,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,633,960,657,1085,680,1168,516,960,493,1043,493,1126,610,1168,610,1293,610,1419,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,633,960,657,1043,680,1168,516,960,493,1043,493,1126,610,1168,610,1335,610,1460,540,1168,563,1335,563,1460,586,876,0,0,586,876,563,876,1033,1794
0,0,586,960,633,960,680,1085,680,1168,516,960,493,1085,493,1126,610,1168,610,1335,633,1460,540,1168,563,1335,586,1502,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,633,960,680,1085,680,1168,516,960,493,1085,493,1126,610,1168,610,1335,633,1460,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,657,960,680,1085,680,1168,516,960,493,1085,493,1168,610,1168,610,1335,633,1502,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,1001,657,1001,680,1085,680,1168,516,960,493,1085,493,1168,610,1168,610,1335,633,1502,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,657,960,680,1085,680,1168,540,960,493,1043,493,1126,633,1168,610,1335,633,1502,540,1168,563,1335,563,1460,0,0,0,0,610,876,563,876,1033,1794
0,0,586,960,657,960,680,1085,680,1168,540,960,516,1043,493,1168,633,1168,610,1335,610,1502,540,1168,563,1335,563,1502,0,0,0,0,610,876,563,876,1033,1794
610,876,586,960,540,960,493,1085,493,1168,657,1001,680,1085,0,0,610,1210,610,1335,610,1502,563,1210,563,1335,563,1502,610,876,633,876,586,876,633,876,1033,1794
0,0,610,1001,657,1001,680,1085,704,1168,540,960,493,1085,493,1168,633,1210,610,1335,610,1502,540,1210,563,1335,563,1460,0,0,0,0,633,876,586,876,1033,1794
0,0,610,1001,657,1001,680,1085,704,1168,540,960,516,1085,493,1168,633,1210,610,1335,610,1502,540,1210,563,1335,563,1460,0,0,0,0,633,876,586,876,1033,1794
0,0,610,1001,680,1001,704,1085,704,1210,540,960,516,1085,493,1168,633,1210,633,1335,610,1502,540,1210,563,1377,563,1502,0,0,0,0,633,876,586,876,1033,1794
0,0,586,960,657,960,704,1085,704,1210,540,960,493,1085,493,1168,633,1210,633,1335,610,1502,540,1210,563,1335,563,1502,0,0,0,0,633,876,586,876,1033,1794
0,0,610,960,680,1001,704,1085,704,1210,540,960,516,1085,493,1168,633,1210,633,1335,610,1502,540,1210,563,1377,563,1502,0,0,0,0,633,876,586,876,1033,1794
0,0,610,960,680,960,704,1085,704,1168,540,960,516,1085,493,1168,633,1168,633,1377,610,1502,563,1210,563,1377,563,1502,0,0,0,0,633,876,586,876,1033,1794
610,876,610,960,540,960,704,1085,704,1168,680,1001,516,1085,0,0,633,1210,633,1377,610,1502,563,1210,563,1377,563,1502,610,876,633,876,586,876,657,876,1033,1794
610,876,610,960,540,960,516,1085,493,1168,680,960,704,1085,704,1168,540,1168,563,1335,610,1502,633,1168,633,1335,563,1544,610,834,633,834,586,876,633,876,1033,1794
0,0,610,960,680,960,704,1085,704,1168,540,960,516,1085,493,1126,633,1168,633,1335,610,1502,540,1168,563,1335,563,1502,610,834,0,0,633,876,563,876,1033,1794
